,,,608,,,,,
0.01,1.528070667,1.588389246,0,0,,,,
0.02,1.528070667,1.588389246,0,0,,,,
0.03,1.528070667,1.588389246,0,0,,,,
0.04,1.528070667,1.588389246,0,0,,,,
0.05,1.528070667,1.588389246,0,0,,,,
0.06,1.528070667,1.588389246,0,0,,,,
0.07,1.528070667,1.588389246,0,0,,,,
0.08,1.528070667,1.588389246,0,0,,,,
0.09,1.528070667,1.588389246,0,0,,,,
0.1,1.528070667,1.588389246,0,0,,,,
0.11,1.528070667,1.588389246,0,0,,,,
0.12,1.528070667,1.588389246,0,0,,,,
0.13,1.528070667,1.588389246,0,0,,,,
0.14,1.528070667,1.585875972,0,0,0.3,602,86.688,0
0.15,1.528070667,1.583362697,0,0,1.65,439,63.216,
0.16,1.528070667,1.575822875,0,0,2.94,332,47.808,
0.17,1.528070667,1.565769779,0,0,4.18,254,36.576,
0.18,1.528070667,1.553203408,0,0,5.38,193,27.792,
0.19,1.528070667,1.538123763,0,0,6.57,143,20.592,
0.2,1.528070667,1.520530844,0,0,7.77,101,14.544,
0.21,1.528070667,1.500424651,0,0,8.95,65,9.36,
0.22,1.528070667,1.477805184,0,0,10.11,34,4.896,
0.23,1.528070667,1.452672443,0,0,11.28,6,0.864,
0.24,1.528070667,1.425026428,0,0,,,,
0.25,1.528070667,1.394867138,0,0,,,,
0.26,1.528070667,1.362194575,0,-25.13274123,,,,
0.27,1.528070667,1.327008737,-0.251327412,-25.13274123,,,,
0.28,1.525557393,1.289309625,-0.502654825,-25.13274123,,,,
0.29,1.520530844,1.249097239,-0.753982237,-25.13274123,,,,
0.3,1.512991022,1.206371579,-1.005309649,-25.13274123,,,,
0.31,1.502937925,1.163645919,-1.256637061,-25.13274123,,,,
0.32,1.490371555,1.115893711,-1.507964474,-25.13274123,,,,
0.33,1.47529191,1.065628228,-1.759291886,-25.13274123,,,,
0.34,1.457698991,1.015362746,-2.010619298,-50.26548246,,,,
0.35,1.437592798,0.962583989,-2.513274123,0,,,,
0.36,1.412460057,0.907291958,-2.513274123,-50.26548246,,,,
0.37,1.387327316,0.849486654,-3.015928947,0,,,,
0.38,1.357168026,0.796707897,-3.015928947,-50.26548246,,,,
0.39,1.327008737,0.736389318,-3.518583772,-25.13274123,,,,
0.4,1.291822899,0.673557465,-3.769911184,-8.88E-14,,,,
0.41,1.254123787,0.610725612,-3.769911184,-50.26548246,,,,
0.42,1.216424675,0.547893759,-4.272566009,-25.13274123,,,,
0.43,1.173699015,0.482548632,-4.523893421,-4.44E-12,,,,
0.44,1.128460081,0.417203504,-4.523893421,-50.26548246,,,,
0.45,1.083221147,0.349345103,-5.026548246,-2.75E-12,,,,
0.46,1.032955665,0.281486702,-5.026548246,-25.13274123,,,,
0.47,0.982690182,0.2136283,-5.277875658,-25.13274123,,,,
0.48,0.929911425,0.145769899,-5.52920307,-25.13274123,,,,
0.49,0.874619395,0.077911498,-5.780530483,0,,,,
0.5,0.81681409,0.010053096,-5.780530483,-25.13274123,,,,
0.51,0.759008785,-0.057805305,-6.031857895,-25.13274123,,,,
0.52,0.698690206,-0.123150432,-6.283185307,0,,,,
0.53,0.635858353,-0.191008833,-6.283185307,-25.13274123,,,,
0.54,0.5730265,-0.256353961,-6.534512719,-1.15E-12,,,,
0.55,0.507681373,-0.319185814,-6.534512719,-6.13E-12,,,,
0.56,0.442336246,-0.384530941,-6.534512719,-25.13274123,,,,
0.57,0.376991118,-0.44484952,-6.785840132,-2.66E-13,,,,
0.58,0.309132717,-0.505168099,-6.785840132,0,,,,
0.59,0.241274316,-0.565486678,-6.785840132,1.78E-13,,,,
0.6,0.173415914,-0.620778708,-6.785840132,-1.78E-13,,,,
0.61,0.105557513,-0.676070739,-6.785840132,75.39822369,,,,
0.62,0.037699112,-0.728849496,-6.031857895,-75.39822369,,,,
0.63,-0.022619467,-0.779114978,-6.785840132,25.13274123,,,,
0.64,-0.090477868,-0.826867186,-6.534512719,3.55E-13,,,,
0.65,-0.155822996,-0.872106121,-6.534512719,-6.22E-13,,,,
0.66,-0.221168123,-0.917345055,-6.534512719,6.22E-13,,,,
0.67,-0.28651325,-0.957557441,-6.534512719,25.13274123,,,,
0.68,-0.351858377,-0.995256553,-6.283185307,25.13274123,,,,
0.69,-0.41469023,-1.032955665,-6.031857895,0,,,,
0.7,-0.475008809,-1.065628228,-6.031857895,25.13274123,,,,
0.71,-0.535327388,-1.095787518,-5.780530483,25.13274123,,,,
0.72,-0.593132693,-1.123433533,-5.52920307,0,,,,
0.73,-0.648424724,-1.148566274,-5.52920307,25.13274123,,,,
0.74,-0.703716754,-1.171185741,-5.277875658,0,,,,
0.75,-0.756495511,-1.191291934,-5.277875658,50.26548246,,,,
0.76,-0.809274268,-1.208884853,-4.775220833,50.26548246,,,,
0.77,-0.857026476,-1.221451224,-4.272566009,-25.13274123,,,,
0.78,-0.899752136,-1.234017594,-4.523893421,25.13274123,,,,
0.79,-0.94499107,-1.241557417,-4.272566009,25.13274123,,,,
0.8,-0.98771673,-1.249097239,-4.021238597,25.13274123,,,,
0.81,-1.027929116,-1.251610513,-3.769911184,25.13274123,,,,
0.82,-1.065628228,-1.251610513,-3.518583772,25.13274123,,,,
0.83,-1.100814066,-1.249097239,-3.26725636,2.22E-12,,,,
0.84,-1.133486629,-1.244070691,-3.26725636,50.26548246,,,,
0.85,-1.166159193,-1.236530868,-2.764601535,25.13274123,,,,
0.86,-1.193805208,-1.226477772,-2.513274123,-4.44E-12,,,,
0.87,-1.21893795,-1.213911401,-2.513274123,25.13274123,,,,
0.88,-1.244070691,-1.198831757,-2.261946711,25.13274123,,,,
0.89,-1.266690158,-1.181238838,-2.010619298,50.26548246,,,,
0.9,-1.286796351,-1.158619371,-1.507964474,0,,,,
0.91,-1.301875996,-1.135999904,-1.507964474,50.26548246,,,,
0.92,-1.31695564,-1.110867162,-1.005309649,-1.11E-12,,,,
0.93,-1.327008737,-1.083221147,-1.005309649,50.26548246,,,,
0.94,-1.337061833,-1.053061857,-0.502654825,0,,,,
0.95,-1.342088382,-1.020389294,-0.502654825,50.26548246,,,,
0.96,-1.34711493,-0.985203456,0,0,,,,
0.97,-1.34711493,-0.947504344,0,25.13274123,,,,
0.98,-1.34711493,-0.907291958,0.251327412,25.13274123,,,,
0.99,-1.344601656,-0.867079572,0.502654825,50.26548246,,,,
1,-1.339575107,-0.824353912,1.005309649,-2.22E-12,,,,
1.01,-1.329522011,-0.779114978,1.005309649,25.13274123,,,,
1.02,-1.319468915,-0.73136277,1.256637061,25.13274123,,,,
1.03,-1.306902544,-0.681097287,1.507964474,25.13274123,,,,
1.04,-1.291822899,-0.630831805,1.759291886,25.13274123,,,,
1.05,-1.27422998,-0.580566322,2.010619298,2.22E-12,,,,
1.06,-1.254123787,-0.525274292,2.010619298,50.26548246,,,,
1.07,-1.234017594,-0.472495535,2.513274123,-4.44E-12,,,,
1.08,-1.208884853,-0.41469023,2.513274123,25.13274123,,,,
1.09,-1.183752112,-0.3593982,2.764601535,50.26548246,,,,
1.1,-1.156106097,-0.301592895,3.26725636,-50.26548246,,,,
1.11,-1.123433533,-0.24378759,2.764601535,75.39822369,,,,
1.12,-1.095787518,-0.183469011,3.518583772,25.13274123,,,,
1.13,-1.06060168,-0.125663706,3.769911184,-1.11E-12,,,,
1.14,-1.022902568,-0.065345127,3.769911184,25.13274123,,,,
1.15,-0.985203456,-0.007539822,4.021238597,25.13274123,,,,
1.16,-0.94499107,0.052778757,4.272566009,25.13274123,,,,
1.17,-0.90226541,0.110584061,4.523893421,25.13274123,,,,
1.18,-0.857026476,0.168389366,4.775220833,0,,,,
1.19,-0.809274268,0.226194671,4.775220833,25.13274123,,,,
1.2,-0.761522059,0.283999976,5.026548246,2.22E-12,,,,
1.21,-0.711256577,0.341805281,5.026548246,25.13274123,,,,
1.22,-0.660991094,0.397097311,5.277875658,0,,,,
1.23,-0.608212338,0.449876068,5.277875658,25.13274123,,,,
1.24,-0.555433581,0.502654825,5.52920307,25.13274123,,,,
1.25,-0.50014155,0.555433581,5.780530483,-25.13274123,,,,
1.26,-0.442336246,0.605699064,5.52920307,25.13274123,,,,
1.27,-0.387044215,0.653451272,5.780530483,25.13274123,,,,
1.28,-0.32923891,0.696176932,6.031857895,-25.13274123,,,,
1.29,-0.268920331,0.736389318,5.780530483,25.13274123,,,,
1.3,-0.211115026,0.784141526,6.031857895,0,,,,
1.31,-0.150796447,0.821840638,6.031857895,-8.88E-14,,,,
1.32,-0.090477868,0.862053024,6.031857895,-25.13274123,,,,
1.33,-0.030159289,0.899752136,5.780530483,25.13274123,,,,
1.34,0.027646015,0.934937974,6.031857895,-25.13274123,,,,
1.35,0.087964594,0.967610537,5.780530483,-2.66E-13,,,,
1.36,0.145769899,0.997769827,5.780530483,1.33E-11,,,,
1.37,0.203575204,1.025415842,5.780530483,-1.33E-11,,,,
1.38,0.261380509,1.053061857,5.780530483,-25.13274123,,,,
1.39,0.319185814,1.078194599,5.52920307,-25.13274123,,,,
1.4,0.374477844,1.100814066,5.277875658,-5.33E-13,,,,
1.41,0.427256601,1.118406985,5.277875658,5.33E-13,,,,
1.42,0.480035357,1.135999904,5.277875658,-25.13274123,,,,
1.43,0.532814114,1.151079548,5.026548246,-25.13274123,,,,
1.44,0.583079597,1.161132645,4.775220833,-25.13274123,,,,
1.45,0.630831805,1.171185741,4.523893421,-25.13274123,,,,
1.46,0.676070739,1.17621229,4.272566009,0,,,,
1.47,0.718796399,1.181238838,4.272566009,-25.13274123,,,,
1.48,0.761522059,1.183752112,4.021238597,-25.13274123,,,,
1.49,0.801734445,1.183752112,3.769911184,-25.13274123,,,,
1.5,0.839433557,1.178725564,3.518583772,-25.13274123,,,,
1.51,0.874619395,1.173699015,3.26725636,-50.26548246,,,,
1.52,0.907291958,1.166159193,2.764601535,0,,,,
1.53,0.934937974,1.156106097,2.764601535,-25.13274123,,,,
1.54,0.962583989,1.143539726,2.513274123,-1.11E-12,,,,
1.55,0.98771673,1.128460081,2.513274123,-50.26548246,,,,
1.56,1.012849472,1.110867162,2.010619298,-25.13274123,,,,
1.57,1.032955665,1.090760969,1.759291886,-25.13274123,,,,
1.58,1.050548583,1.068141502,1.507964474,-25.13274123,,,,
1.59,1.065628228,1.045522035,1.256637061,-25.13274123,,,,
1.6,1.078194599,1.01787602,1.005309649,-25.13274123,,,,
1.61,1.088247695,0.992743279,0.753982237,-25.13274123,,,,
1.62,1.095787518,0.962583989,0.502654825,-25.13274123,,,,
1.63,1.100814066,0.929911425,0.251327412,-25.13274123,,,,
1.64,1.10332734,0.894725588,0,-50.26548246,,,,
1.65,1.10332734,0.85953975,-0.502654825,0,,,,
1.66,1.098300792,0.821840638,-0.502654825,-25.13274123,,,,
1.67,1.093274243,0.781628252,-0.753982237,-25.13274123,,,,
1.68,1.085734421,0.738902592,-1.005309649,-50.26548246,,,,
1.69,1.075681325,0.696176932,-1.507964474,0,,,,
1.7,1.06060168,0.653451272,-1.507964474,-25.13274123,,,,
1.71,1.045522035,0.605699064,-1.759291886,-25.13274123,,,,
1.72,1.027929116,0.560460129,-2.010619298,-25.13274123,,,,
1.73,1.007822923,0.510194647,-2.261946711,-25.13274123,,,,
1.74,0.985203456,0.462442439,-2.513274123,-25.13274123,,,,
1.75,0.960070715,0.412176956,-2.764601535,0,,,,
1.76,0.9324247,0.3593982,-2.764601535,-50.26548246,,,,
1.77,0.904778684,0.314159265,-3.26725636,0,,,,
1.78,0.872106121,0.261380509,-3.26725636,-25.13274123,,,,
1.79,0.839433557,0.208601752,-3.518583772,-25.13274123,,,,
1.8,0.804247719,0.155822996,-3.769911184,-25.13274123,,,,
1.81,0.766548607,0.103044239,-4.021238597,2.22E-12,,,,
1.82,0.726336222,0.050265482,-4.021238597,-25.13274123,,,,
1.83,0.686123836,-0.005026548,-4.272566009,-25.13274123,,,,
1.84,0.643398175,-0.055292031,-4.523893421,0,,,,
1.85,0.598159241,-0.108070787,-4.523893421,-25.13274123,,,,
1.86,0.552920307,-0.160849544,-4.775220833,-1.11E-11,,,,
1.87,0.505168099,-0.211115026,-4.775220833,-25.13274123,,,,
1.88,0.45741589,-0.261380509,-5.026548246,1.07E-12,,,,
1.89,0.407150408,-0.311645991,-5.026548246,-1.07E-12,,,,
1.9,0.356884925,-0.3593982,-5.026548246,5.33E-13,,,,
1.91,0.306619443,-0.407150408,-5.026548246,-25.13274123,,,,
1.92,0.256353961,-0.452389342,-5.277875658,5.33E-13,,,,
1.93,0.203575204,-0.497628276,-5.277875658,-2.66E-13,,,,
1.94,0.150796447,-0.537840662,-5.277875658,8.88E-14,,,,
1.95,0.098017691,-0.580566322,-5.277875658,25.13274123,,,,
1.96,0.045238934,-0.618265434,-5.026548246,-25.13274123,,,,
1.97,-0.005026548,-0.655964546,-5.277875658,1.78E-13,,,,
1.98,-0.057805305,-0.691150384,-5.277875658,25.13274123,,,,
1.99,-0.110584061,-0.723822947,-5.026548246,-1.12E-11,,,,
2,-0.160849544,-0.756495511,-5.026548246,50.26548246,,,,
2.01,-0.211115026,-0.784141526,-4.523893421,-50.26548246,,,,
2.02,-0.256353961,-0.811787542,-5.026548246,25.13274123,,,,
2.03,-0.306619443,-0.836920283,-4.775220833,25.13274123,,,,
2.04,-0.354371651,-0.85953975,-4.523893421,-25.13274123,,,,
2.05,-0.399610586,-0.879645943,-4.775220833,50.26548246,,,,
2.06,-0.447362794,-0.897238862,-4.272566009,1.84E-11,,,,
2.07,-0.490088454,-0.914831781,-4.272566009,-1.73E-11,,,,
2.08,-0.532814114,-0.927398151,-4.272566009,25.13274123,,,,
2.09,-0.575539774,-0.937451248,-4.021238597,25.13274123,,,,
2.1,-0.61575216,-0.94499107,-3.769911184,25.13274123,,,,
2.11,-0.653451272,-0.952530893,-3.518583772,-1.56E-11,,,,
2.12,-0.68863711,-0.955044167,-3.518583772,25.13274123,,,,
2.13,-0.723822947,-0.957557441,-3.26725636,25.13274123,,,,
2.14,-0.756495511,-0.955044167,-3.015928947,1.34E-11,,,,
2.15,-0.7866548,-0.952530893,-3.015928947,25.13274123,,,,
2.16,-0.81681409,-0.947504344,-2.764601535,25.13274123,,,,
2.17,-0.844460105,-0.937451248,-2.513274123,25.13274123,,,,
2.18,-0.869592847,-0.927398151,-2.261946711,25.13274123,,,,
2.19,-0.892212314,-0.914831781,-2.010619298,-6.75E-12,,,,
2.2,-0.912318507,-0.899752136,-2.010619298,50.26548246,,,,
2.21,-0.9324247,-0.882159217,-1.507964474,-5.60E-12,,,,
2.22,-0.947504344,-0.864566298,-1.507964474,25.13274123,,,,
2.23,-0.962583989,-0.841946831,-1.256637061,25.13274123,,,,
2.24,-0.97515036,-0.819327364,-1.005309649,25.13274123,,,,
2.25,-0.985203456,-0.794194623,-0.753982237,2.24E-12,,,,
2.26,-0.992743279,-0.766548607,-0.753982237,50.26548246,,,,
2.27,-1.000283101,-0.741415866,-0.251327412,-1.10E-12,,,,
2.28,-1.002796375,-0.711256577,-0.251327412,50.26548246,,,,
2.29,-1.005309649,-0.678584013,0.251327412,-3.34E-12,,,,
2.3,-1.002796375,-0.643398175,0.251327412,25.13274123,,,,
2.31,-1.000283101,-0.608212338,0.502654825,-2.22E-14,,,,
2.32,-0.995256553,-0.570513226,0.502654825,50.26548246,,,,
2.33,-0.990230004,-0.532814114,1.005309649,25.13274123,,,,
2.34,-0.980176908,-0.492601728,1.256637061,7.82E-12,,,,
2.35,-0.967610537,-0.452389342,1.256637061,25.13274123,,,,
2.36,-0.955044167,-0.409663682,1.507964474,25.13274123,,,,
2.37,-0.939964522,-0.366938022,1.759291886,-8.93E-12,,,,
2.38,-0.922371603,-0.321699088,1.759291886,25.13274123,,,,
2.39,-0.904778684,-0.276460154,2.010619298,50.26548246,,,,
2.4,-0.884672491,-0.231221219,2.513274123,-25.13274123,,,,
2.41,-0.85953975,-0.185982285,2.261946711,50.26548246,,,,
2.42,-0.836920283,-0.138230077,2.764601535,-25.13274123,,,,
2.43,-0.809274268,-0.090477868,2.513274123,50.26548246,,,,
2.44,-0.784141526,-0.045238934,3.015928947,25.13274123,,,,
2.45,-0.753982237,0.002513274,3.26725636,-1.45E-11,,,,
2.46,-0.721309673,0.050265482,3.26725636,25.13274123,,,,
2.47,-0.68863711,0.095504417,3.518583772,-1.56E-11,,,,
2.48,-0.653451272,0.143256625,3.518583772,25.13274123,,,,
2.49,-0.618265434,0.188495559,3.769911184,25.13274123,,,,
2.5,-0.580566322,0.233734493,4.021238597,-50.26548246,,,,
2.51,-0.540353936,0.278973428,3.518583772,50.26548246,,,,
2.52,-0.505168099,0.321699088,4.021238597,25.13274123,,,,
2.53,-0.464955713,0.364424748,4.272566009,2.01E-11,,,,
2.54,-0.422230053,0.407150408,4.272566009,25.13274123,,,,
2.55,-0.379504393,0.447362794,4.523893421,2.02E-11,,,,
2.56,-0.334265458,0.48757518,4.523893421,-1.98E-11,,,,
2.57,-0.289026524,0.525274292,4.523893421,1.98E-11,,,,
2.58,-0.24378759,0.562973404,4.523893421,-1.98E-11,,,,
2.59,-0.198548656,0.598159241,4.523893421,25.13274123,,,,
2.6,-0.153309721,0.633345079,4.775220833,-25.13274123,,,,
2.61,-0.105557513,0.666017643,4.523893421,25.13274123,,,,
2.62,-0.060318579,0.696176932,4.775220833,-25.13274123,,,,
2.63,-0.012566371,0.723822947,4.523893421,25.13274123,,,,
2.64,0.032672564,0.751468963,4.775220833,-25.13274123,,,,
2.65,0.080424772,0.776601704,4.523893421,2.01E-11,,,,
2.66,0.125663706,0.801734445,4.523893421,-2.04E-11,,,,
2.67,0.17090264,0.821840638,4.523893421,-25.13274123,,,,
2.68,0.216141575,0.841946831,4.272566009,-1.81E-11,,,,
2.69,0.258867235,0.857026476,4.272566009,1.84E-11,,,,
2.7,0.301592895,0.874619395,4.272566009,-25.13274123,,,,
2.71,0.344318555,0.887185765,4.021238597,1.73E-11,,,,
2.72,0.384530941,0.899752136,4.021238597,-25.13274123,,,,
2.73,0.424743327,0.907291958,3.769911184,1.73E-11,,,,
2.74,0.462442439,0.914831781,3.769911184,-25.13274123,,,,
2.75,0.50014155,0.919858329,3.518583772,-25.13274123,,,,
2.76,0.535327388,0.924884877,3.26725636,1.45E-11,,,,
2.77,0.567999952,0.924884877,3.26725636,-25.13274123,,,,
2.78,0.600672515,0.924884877,3.015928947,-25.13274123,,,,
2.79,0.630831805,0.919858329,2.764601535,-25.13274123,,,,
2.8,0.65847782,0.914831781,2.513274123,8.97E-12,,,,
2.81,0.683610561,0.907291958,2.513274123,-25.13274123,,,,
2.82,0.708743303,0.899752136,2.261946711,-25.13274123,,,,
2.83,0.73136277,0.887185765,2.010619298,-7.86E-12,,,,
2.84,0.751468963,0.874619395,2.010619298,-50.26548246,,,,
2.85,0.771575156,0.85953975,1.507964474,-25.13274123,,,,
2.86,0.7866548,0.841946831,1.256637061,3.38E-12,,,,
2.87,0.799221171,0.824353912,1.256637061,-25.13274123,,,,
2.88,0.811787542,0.804247719,1.005309649,-25.13274123,,,,
2.89,0.821840638,0.781628252,0.753982237,-25.13274123,,,,
2.9,0.829380461,0.756495511,0.502654825,-25.13274123,,,,
2.91,0.834407009,0.73136277,0.251327412,-25.13274123,,,,
2.92,0.836920283,0.703716754,0,-25.13274123,,,,
2.93,0.836920283,0.676070739,-0.251327412,1.11E-14,,,,
2.94,0.834407009,0.64591145,-0.251327412,-50.26548246,,,,
2.95,0.831893735,0.613238886,-0.753982237,4.46E-12,,,,
2.96,0.824353912,0.580566322,-0.753982237,-25.13274123,,,,
2.97,0.81681409,0.545380485,-1.005309649,-25.13274123,,,,
2.98,0.806760993,0.510194647,-1.256637061,-7.82E-12,,,,
2.99,0.794194623,0.472495535,-1.256637061,-25.13274123,,,,
3,0.781628252,0.434796423,-1.507964474,-25.13274123,,,,
3.01,0.766548607,0.397097311,-1.759291886,-25.13274123,,,,
3.02,0.748955689,0.356884925,-2.010619298,-25.13274123,,,,
3.03,0.728849496,0.316672539,-2.261946711,-8.97E-12,,,,
3.04,0.706230029,0.273946879,-2.261946711,-25.13274123,,,,
3.05,0.683610561,0.233734493,-2.513274123,-25.13274123,,,,
3.06,0.65847782,0.191008833,-2.764601535,1.23E-11,,,,
3.07,0.630831805,0.150796447,-2.764601535,-1.34E-11,,,,
3.08,0.603185789,0.108070787,-2.764601535,-50.26548246,,,,
3.09,0.575539774,0.065345127,-3.26725636,-1.56E-11,,,,
3.1,0.542867211,0.022619467,-3.26725636,1.39E-11,,,,
3.11,0.510194647,-0.020106193,-3.26725636,-25.13274123,,,,
3.12,0.477522083,-0.060318579,-3.518583772,-25.13274123,,,,
3.13,0.442336246,-0.103044239,-3.769911184,-1.67E-11,,,,
3.14,0.404637134,-0.143256625,-3.769911184,1.67E-11,,,,
3.15,0.366938022,-0.183469011,-3.769911184,-1.67E-11,,,,
3.16,0.32923891,-0.223681397,-3.769911184,-25.13274123,,,,
3.17,0.291539798,-0.263893783,-4.021238597,-1.82E-11,,,,
3.18,0.251327412,-0.301592895,-4.021238597,1.82E-11,,,,
3.19,0.211115026,-0.334265458,-4.021238597,-1.82E-11,,,,
3.2,0.17090264,-0.369451296,-4.021238597,1.79E-11,,,,
3.21,0.130690254,-0.404637134,-4.021238597,-25.13274123,,,,
3.22,0.090477868,-0.439822972,-4.272566009,25.13274123,,,,
3.23,0.047752208,-0.469982261,-4.021238597,-1.79E-11,,,,
3.24,0.007539822,-0.50014155,-4.021238597,0,,,,
3.25,-0.032672564,-0.53030084,-4.021238597,1.79E-11,,,,
3.26,-0.07288495,-0.557946855,-4.021238597,-1.79E-11,,,,
3.27,-0.113097336,-0.583079597,-4.021238597,1.77E-11,,,,
3.28,-0.153309721,-0.608212338,-4.021238597,25.13274123,,,,
3.29,-0.193522107,-0.630831805,-3.769911184,1.65E-11,,,,
3.3,-0.231221219,-0.650937998,-3.769911184,-1.65E-11,,,,
3.31,-0.268920331,-0.668530917,-3.769911184,25.13274123,,,,
3.32,-0.306619443,-0.686123836,-3.518583772,-1.45E-11,,,,
3.33,-0.341805281,-0.70120348,-3.518583772,1.51E-11,,,,
3.34,-0.376991118,-0.713769851,-3.518583772,25.13274123,,,,
3.35,-0.412176956,-0.723822947,-3.26725636,25.13274123,,,,
3.36,-0.44484952,-0.733876044,-3.015928947,-1.39E-11,,,,
3.37,-0.475008809,-0.738902592,-3.015928947,25.13274123,,,,
3.38,-0.505168099,-0.74392914,-2.764601535,-1.23E-11,,,,
3.39,-0.532814114,-0.746442414,-2.764601535,25.13274123,,,,
3.4,-0.560460129,-0.748955689,-2.513274123,-1.12E-11,,,,
3.41,-0.585592871,-0.746442414,-2.513274123,25.13274123,,,,
3.42,-0.610725612,-0.74392914,-2.261946711,25.13274123,,,,
3.43,-0.633345079,-0.738902592,-2.010619298,25.13274123,,,,
3.44,-0.653451272,-0.73136277,-1.759291886,-7.82E-12,,,,
3.45,-0.671044191,-0.721309673,-1.759291886,25.13274123,,,,
3.46,-0.68863711,-0.711256577,-1.507964474,-6.71E-12,,,,
3.47,-0.703716754,-0.698690206,-1.507964474,25.13274123,,,,
3.48,-0.718796399,-0.683610561,-1.256637061,25.13274123,,,,
3.49,-0.73136277,-0.668530917,-1.005309649,25.13274123,,,,
3.5,-0.741415866,-0.650937998,-0.753982237,2.24E-12,,,,
3.51,-0.748955689,-0.630831805,-0.753982237,25.13274123,,,,
3.52,-0.756495511,-0.610725612,-0.502654825,25.13274123,,,,
3.53,-0.761522059,-0.588106145,-0.251327412,-2.23E-12,,,,
3.54,-0.764035333,-0.562973404,-0.251327412,25.13274123,,,,
3.55,-0.766548607,-0.537840662,0,25.13274123,,,,
3.56,-0.766548607,-0.510194647,0.251327412,25.13274123,,,,
3.57,-0.764035333,-0.482548632,0.502654825,2.24E-12,,,,
3.58,-0.759008785,-0.452389342,0.502654825,25.13274123,,,,
3.59,-0.753982237,-0.422230053,0.753982237,25.13274123,,,,
3.6,-0.746442414,-0.389557489,1.005309649,-5.60E-12,,,,
3.61,-0.736389318,-0.356884925,1.005309649,25.13274123,,,,
3.62,-0.726336222,-0.324212362,1.256637061,25.13274123,,,,
3.63,-0.713769851,-0.289026524,1.507964474,4.49E-12,,,,
3.64,-0.698690206,-0.253840686,1.507964474,25.13274123,,,,
3.65,-0.683610561,-0.218654849,1.759291886,25.13274123,,,,
3.66,-0.666017643,-0.180955737,2.010619298,-8.97E-12,,,,
3.67,-0.64591145,-0.143256625,2.010619298,25.13274123,,,,
3.68,-0.625805257,-0.108070787,2.261946711,-1.01E-11,,,,
3.69,-0.603185789,-0.070371675,2.261946711,25.13274123,,,,
3.7,-0.580566322,-0.035185838,2.513274123,-1.12E-11,,,,
3.71,-0.555433581,0.002513274,2.513274123,25.13274123,,,,
3.72,-0.53030084,0.040212386,2.764601535,-1.17E-11,,,,
3.73,-0.502654825,0.075398224,2.764601535,25.13274123,,,,
3.74,-0.475008809,0.113097336,3.015928947,5.33E-13,,,,
3.75,-0.44484952,0.150796447,3.015928947,25.13274123,,,,
3.76,-0.41469023,0.185982285,3.26725636,-25.13274123,,,,
3.77,-0.382017667,0.221168123,3.015928947,50.26548246,,,,
3.78,-0.351858377,0.256353961,3.518583772,-25.13274123,,,,
3.79,-0.316672539,0.291539798,3.26725636,25.13274123,,,,
3.8,-0.283999976,0.326725636,3.518583772,1.59E-11,,,,
3.81,-0.248814138,0.3593982,3.518583772,-1.59E-11,,,,
3.82,-0.2136283,0.389557489,3.518583772,1.59E-11,,,,
3.83,-0.178442463,0.422230053,3.518583772,25.13274123,,,,
3.84,-0.143256625,0.452389342,3.769911184,-25.13274123,,,,
3.85,-0.105557513,0.480035357,3.518583772,25.13274123,,,,
3.86,-0.070371675,0.507681373,3.769911184,-25.13274123,,,,
3.87,-0.032672564,0.532814114,3.518583772,-1.56E-11,,,,
3.88,0.002513274,0.557946855,3.518583772,25.13274123,,,,
3.89,0.037699112,0.580566322,3.769911184,-25.13274123,,,,
3.9,0.075398224,0.603185789,3.518583772,1.59E-11,,,,
3.91,0.110584061,0.623291982,3.518583772,-25.13274123,,,,
